Flow_liquid,Pressure_liquid,Rotation_Speed,Flow_gas,Pressure_gas,Temperature_gas,CH2S,Temperature_liquid
-0.239168771,0.047595128,-0.182427055,0.06223839,-0.002963111,-0.001978951,-0.025009506,0.069491191
-0.065062153,-0.06928823,0.062066999,-0.16895551,-0.001283488,0.004736047,0.013840936,0.030604737
0.103227768,0.00120758,-0.106094586,-0.052194409,-0.003455744,0.012221753,-0.002326552,-0.028818455
0.183433384,-0.002695334,0.025415077,0.049710489,-0.003129611,-0.05543756,0.026342798,-0.003887799
-0.051536925,-0.005285834,0.063998984,-0.079221042,-0.002311504,0.009664129,0.00928264,0.06202769
0.183089144,-0.005489578,0.024819471,0.051378334,-0.00520334,-0.058913351,0.025486769,-0.002511699
-0.249701574,0.046194944,-0.205930104,0.057958566,-0.004457553,-0.041685541,-0.025474406,0.056606218
0.160220847,0.178419907,-0.243679996,0.04925644,-0.005443246,0.006953667,0.001862654,0.112280461
0.165963863,0.013014271,0.027617132,-0.004764656,-0.002011682,-0.045588567,-0.003484037,-0.073829901
-0.092425789,0.054253001,0.048630222,-0.102780206,0.006384934,0.00912118,0.004357367,0.084797032
0.154233496,0.010916252,-0.003186884,-0.002919401,-0.003784389,-0.024765857,-0.002789877,-0.049136284
0.105466262,-0.026513804,-0.094411062,-0.01270756,0.000109725,0.012491632,-0.004336086,-0.03972396
0.026746838,0.027938793,0.192800481,0.213690964,0.01046333,0.055508524,-0.005479399,-0.030605492
-0.053583978,-0.005706113,0.065458657,-0.070242807,-0.002550586,0.015197376,0.008781855,0.061034311
-0.065067923,-0.072973666,0.062803678,-0.207094539,-0.00011963,0.011508195,0.015722409,0.039556758
0.109664601,-0.008749727,-0.09386505,-0.037951315,-0.00491978,0.011897768,-0.002607669,-0.030285886
-0.246898119,0.047184014,-0.203206735,0.05855375,-0.004872495,-0.035795608,-0.02526197,0.058420642
-0.06137338,-0.072493801,0.062964522,-0.199124203,-0.000284168,0.006820362,0.015261916,0.038143267
-0.244413678,0.046300425,-0.189918909,0.06079387,-0.003092916,-0.013336917,-0.025158211,0.0646423
-0.257680288,0.045545407,-0.219792516,0.055244275,-0.003827639,-0.041604427,-0.025644581,0.053460535
0.164054883,0.015263603,0.043145785,0.02321047,-0.006579213,-0.054025721,0.018181865,-0.028456136
0.004086799,-0.083827829,-0.034162121,0.048551899,0.004861838,0.106847026,0.004650303,0.020645359
-0.068279385,0.014164624,-0.077403671,0.01440564,-0.001258907,0.012471026,-0.0073034,-0.06177675
0.06993072,0.01036584,-0.0018265,-0.049655632,-0.001762389,0.018262643,0.008238389,0.09757334
0.15906896,0.174221623,-0.241914361,0.03519392,-0.005098441,0.006368594,0.001771324,0.111906964
-0.060694976,-0.008317646,0.016298142,-0.019245464,-0.00068677,0.016620206,0.004774065,0.056007429
-0.10247638,-0.051812733,0.046959022,-0.10410437,-0.002781543,0.002529504,0.012894711,0.012514426
-0.137776017,-0.115019634,0.014768652,0.037269906,0.003916537,0.078935358,0.002610813,-0.022218571
-0.079647393,-0.009179832,0.016798723,0.026041551,-0.000733013,0.015926631,0.004344782,0.066890508
0.166805734,0.190210937,-0.247454228,0.06379201,-0.005418385,0.014329248,0.002129776,0.112624475
-0.249232497,0.04656915,-0.205875202,0.058018516,-0.004918384,-0.039532132,-0.025472018,0.057203961
-0.067167198,-0.068077383,0.061363714,-0.165818648,-0.000809713,0.005236412,0.013848157,0.030274855
0.063617894,-0.053809398,0.071891335,-0.19611038,-0.004748421,0.008797921,-0.011653242,-0.009778496
0.157744193,0.012571153,-0.008934717,-0.021551706,-0.001249049,-0.033045484,-0.004102796,-0.035101908
-0.208369759,0.027986147,-0.006394351,-0.107674215,0.005190421,-0.003308496,0.002559182,0.042303134
-0.252180697,0.045445655,-0.207975945,0.05788591,-0.002884396,-0.041152102,-0.0254185,0.055747493
0.023671692,-0.0757251,0.073200597,0.189766957,0.011053711,0.059332972,-0.005584341,-0.241122582
-0.057940429,-0.073924448,0.064619224,-0.194161743,-0.001287277,0.003931093,0.014588986,0.036463311
0.15282547,0.014550708,0.017406982,0.017890852,-0.005154921,-0.047483357,0.015992187,-0.013862482
-0.25841951,0.044860875,-0.219001153,0.05523291,-0.002239166,-0.037212088,-0.025710342,0.054949167
0.185329528,-0.011926589,0.030928383,0.039324587,-0.006707324,-0.048454195,0.024438098,0.000117428
-0.089857829,0.057223241,0.037588662,-0.142712317,0.004141647,-0.01395404,0.002546734,0.080684112
0.026865612,0.025764595,0.193021763,0.206604879,0.012011555,0.045578531,-0.005568287,-0.024489782
0.15696837,0.173787502,-0.245254997,0.038248264,-0.004167728,0.008559463,0.001679413,0.111657647
-0.021285639,0.066302641,-0.114891148,-0.089286805,-0.002129984,0.010987395,0.002721612,-0.028710615
0.165198471,0.187471299,-0.243628938,0.0637004,-0.004060544,0.012330752,0.002054126,0.111051316
0.161413212,0.018264214,0.034824911,0.022002351,-0.003307943,-0.056289703,0.01556741,-0.034932673
-0.194637269,-0.060069008,0.003461558,-0.201749249,-0.00163622,-0.017763947,0.021222652,0.032747924
0.102552733,0.004273531,-0.10783378,-0.055272567,-0.004535564,0.012092254,-0.002333504,-0.028191953
-0.359693997,-0.168554973,0.110392196,0.025756805,0.01798081,0.085258496,-0.012481672,-0.058896199
-0.238496776,0.04762859,-0.181720091,0.062363393,-0.003416769,-0.006298895,-0.025017068,0.068953925
0.158108042,0.019350468,-0.000263005,-0.044604752,-0.002558103,-0.04286977,-0.006822883,-0.044994474
0.163517242,0.011821712,0.039482081,-0.010984403,-0.00507128,-0.053247566,0.019466336,-0.023077119
-0.245237102,0.045595204,-0.18987115,0.060785086,-0.001640882,-0.015561286,-0.025120072,0.063879077
-0.135083777,-0.113799303,0.012899467,0.046651831,0.003378759,0.082181136,0.002590278,-0.01750364
-0.364323119,-0.174317449,0.114863166,0.043259175,0.019624313,0.085980076,-0.013257712,-0.053406207
0.16348045,0.016192278,0.04135575,0.018490731,-0.005134576,-0.050212872,0.018591428,-0.026546143
-0.056232864,-0.011030751,0.068690713,-0.040783055,-0.004871646,0.016258742,0.008713089,0.059645456
-0.026352353,-0.000454353,0.336939105,0.17386728,0.011340041,0.046886271,0.003536993,-0.159805657
0.153515692,0.170300234,-0.250755141,0.01977355,-0.003577773,0.014090943,0.001450065,0.112518011
-0.029484665,0.002366377,0.338664268,0.174269049,0.011288883,0.048796447,0.003525197,-0.158502565
-0.160561271,-0.111385217,0.023315564,0.004085673,0.002862066,0.060575851,0.002334632,-0.043403451
-0.067697607,-0.016881179,0.007420558,-0.00046315,-0.001568581,0.016473312,0.004049791,0.053343085
0.163835029,0.016470027,0.03777359,0.007291376,-0.002276432,-0.054289669,0.016402524,-0.031792588
-0.026113299,0.054838255,-0.108163227,-0.068139733,-0.001507664,0.011156387,0.00065868,-0.034734253
0.156449037,0.014744538,-0.000228283,-0.024532439,-0.00151871,-0.048042506,-0.005320201,-0.055403337
0.158044557,0.015870515,-0.004083016,-0.029187284,-0.003601634,-0.021195704,-0.004722361,-0.034029239
0.164564104,0.014325999,0.038801064,-0.005233923,-0.002151073,-0.053876943,0.017485545,-0.027962284
0.149694513,0.007359739,-0.034555783,-0.001772643,-0.002843968,-0.023299069,-0.001677185,-0.019388194
-0.072276455,-0.067184163,0.058376307,-0.145249837,-0.002697271,0.00349801,0.012312074,0.019244452
-0.057977931,-0.074868901,0.064390702,-0.21072113,-0.000506217,0.010452391,0.015290973,0.039553111
0.107749542,-0.007920111,-0.097845349,-0.037916784,-0.003931606,0.011919482,-0.003032964,-0.031739323
-0.25195264,0.044703814,-0.205440869,0.058088962,-0.001478455,-0.041194178,-0.025201077,0.055187699
-0.140924643,-0.112061915,0.015888629,0.023522376,0.003843204,0.07163816,0.00260258,-0.027421358
0.109917178,-0.002560073,-0.09440141,-0.048679249,-0.003303692,0.012029156,-0.00182022,-0.026563855
-0.024153496,-0.08522201,0.076790203,-0.243483134,0.002301028,0.007591616,0.014352331,0.041761283
-0.253183678,0.046184502,-0.212551546,0.057004772,-0.004405565,-0.041133238,-0.025535506,0.055183884
0.159677701,0.178981681,-0.243724644,0.052298556,-0.004796633,0.007807463,0.001838046,0.111679674
-0.040719728,0.001159039,-0.074930877,0.005206181,-0.002658047,0.010831483,-0.005637761,-0.053303279
-0.35854071,0.067759481,-0.079088589,-0.005336124,-0.005796416,0.008463028,0.016216128,-0.071913439
0.185029503,-0.009434265,0.027876147,0.032958492,-0.005186025,-0.053426918,0.025073054,-0.002242845
-0.119746256,0.044343196,0.027137652,-0.12122217,0.004467887,-0.010601282,0.003749208,0.069849383
0.158622025,0.011222604,-0.000725627,-0.012161492,-0.003545559,-0.043822619,-0.002865094,-0.045045981
-0.242866221,0.045819616,-0.18473386,0.061621442,-0.001689178,-0.011200336,-0.025072139,0.06592936
0.16338992,0.180064152,-0.242322723,0.054621168,-0.002802173,0.009627669,0.001958058,0.109607115
-0.060801536,-0.070552276,0.063137658,-0.177619197,-0.002638357,0.005857588,0.014257776,0.033326548
-0.23049054,0.028028447,-0.186531731,-0.028607491,-0.002156212,-0.043018974,-0.031062078,0.077083617
-0.130511953,-0.106358368,0.014096313,-0.01093517,0.0040048,0.064094616,0.002976387,-0.040312694
0.028250685,0.027162776,0.193039341,0.213372368,0.010518747,0.053961264,-0.005562763,-0.030344818
0.072867904,-0.066208181,0.084831907,-0.217307402,-0.002031496,0.008336643,-0.01111356,-0.000204735
0.158479239,0.015113943,-0.004693219,-0.026333355,-0.003132295,-0.023253169,-0.004578148,-0.0349086
-0.030702307,0.047343241,-0.103188921,-0.056465108,0.000461711,0.011281549,-0.000390579,-0.038582227
-0.054072636,-0.075397912,0.066181597,-0.177128026,-0.003404916,0.004925837,0.01274593,0.028430878
-0.195186075,0.04410017,0.018913038,-0.012305841,0.007762293,-0.012603213,0.004861318,0.07128708
-0.245043839,0.048334461,-0.201404059,0.059178747,-0.006170276,-0.026475821,-0.025342825,0.061622076
0.118416502,-0.368082717,0.108816145,0.007533189,0.008834298,0.005228774,0.013215746,0.395096655
-0.189633394,-0.006692988,-0.107338958,-0.206044076,-0.001040932,-0.035950359,-0.042640999,0.095626156
0.094463389,-0.124566208,0.098027119,-0.092282538,0.014388887,0.070088531,0.023426718,-0.149159468
0.10693377,-0.374335974,0.096588226,-0.000727323,0.010547085,0.009735833,0.013338108,0.390311104
-0.254998139,0.041339971,-0.214929898,0.035183102,-0.00292481,-0.036907321,-0.027064426,0.058315508
0.155753044,0.173618609,-0.248208871,0.032047081,-0.004128755,0.011819968,0.001592929,0.112268511
0.171052938,0.192064315,-0.239346635,0.073918372,-0.002939082,0.011596605,0.002391674,0.108228254
0.160058938,0.019926051,0.039256902,0.042743167,-0.006175516,-0.055882336,0.017492901,-0.031675437
0.160515195,0.014631059,0.032399497,-9.41E-05,-0.004008309,-0.059976028,0.016310815,-0.030001036
-0.04282932,-0.009374279,0.073960769,-0.043889037,-0.007046661,0.021100804,0.006654838,0.059761436
-0.108437791,-0.048589217,0.04596444,-0.107326688,-0.001019474,0.00485894,0.014079436,0.020927541
0.159968114,0.179647719,-0.244218701,0.055297137,-0.005115309,0.007436891,0.001864602,0.111861209
0.16286085,0.016113174,0.041135344,0.022662235,-0.007269865,-0.050739235,0.018465925,-0.027355419
0.083547993,-0.027390381,0.043869042,-0.102580757,-0.004633092,0.007691554,0.002997324,-0.019890817
-0.058385537,-0.0063662,0.019425597,-0.046319719,-0.000780009,0.014589324,0.00478334,0.046728719
0.185443601,-0.008682829,0.029382679,0.033281677,-0.004056993,-0.050344867,0.025371301,-0.002231996
0.164022345,0.015911829,0.037045998,0.003858275,-0.002198979,-0.057823028,0.016536881,-0.031508477
-0.246028226,0.047978644,-0.202912208,0.058707387,-0.006014373,-0.03084186,-0.025308177,0.059894069
-0.248736808,0.047120885,-0.206704989,0.058245597,-0.004843647,-0.03791511,-0.025410254,0.057813286
0.165309979,0.011707276,0.045565191,0.002066518,-0.004739722,-0.050688335,0.019136233,-0.024148344
0.162645921,0.183012175,-0.240797603,0.064317117,-0.00264466,0.009585145,0.001952283,0.109176293
-0.090127581,0.041059163,0.341983659,0.161736785,0.002653789,0.01789049,0.003309109,-0.08274652
-0.036624153,0.011487775,-0.075457635,-0.047769831,0.000406622,0.010941906,0.001142155,-0.035053354
-0.221335823,-0.058009807,-0.105795554,0.001501202,-0.000345351,0.013440741,-0.01141787,-0.063389399
0.143902998,0.158522862,-0.248184585,-0.010932613,-0.003775419,0.013293538,0.000923255,0.113069324
-0.141229786,-0.11456565,0.015276852,0.036484057,0.004070704,0.076337146,0.002539646,-0.021132366
0.096274736,0.021593861,-0.112400222,-0.088533605,-0.000345599,0.012063027,0.00049994,-0.017458955
0.150314317,0.01057487,-0.034781551,-0.013867257,-0.002827378,-0.0224048,-0.002732663,-0.013645019
-0.136918196,-0.110250748,0.012838792,0.028340342,0.003106674,0.074623417,0.002633556,-0.024428533
0.109597605,0.042392205,0.20938891,0.243991536,0.021149547,0.041758832,-0.008934005,-0.037063707
-0.033588053,-0.034382689,0.036254791,-0.078397466,-0.002749528,0.006297149,0.00664686,-0.026834427
-0.254422622,0.045742542,-0.214874859,0.056478781,-0.004026183,-0.04937661,-0.0254934,0.052585558
-0.119251839,0.001177283,-0.02240002,0.027763633,-0.000760918,-0.033764111,0.014962956,-0.000116086
0.034609366,-0.40490423,0.041042671,0.015722341,0.00462085,0.01057684,0.013685563,0.367828603
-0.126372314,0.043077978,0.02545754,-0.115618493,0.004977084,-0.010993846,0.00391908,0.06866244
-0.153065299,-0.153850327,0.196604664,0.078488473,0.021677337,0.0771884,0.022320883,-0.010002248
0.159445322,0.176194147,-0.242752274,0.039237268,-0.005704061,0.006862327,0.001811102,0.112445479
-0.104408487,0.034026286,-0.068094144,-0.002407361,-0.000352877,0.011957991,-0.004760457,-0.057784675
0.183872824,-0.006472317,0.026769156,0.052834315,-0.004032497,-0.053662864,0.024983355,-0.000507439
-0.25299892,0.045879106,-0.211368121,0.057336865,-0.003581568,-0.042826264,-0.025425612,0.054801033
0.080553585,-0.076006995,0.095557017,-0.234562644,-0.002782739,0.008291071,-0.010081905,0.007009569
-0.150874748,-0.112460736,0.01810068,0.04138153,0.002746026,0.073906898,0.002318549,-0.022625155
-0.089164197,0.098532796,-0.073967423,-0.003770825,-0.003788815,0.008172138,-0.008798978,0.083785428
-0.056389398,-0.010594794,0.060274203,-0.080243727,-0.001547532,0.007393768,0.010868969,0.060786045
0.040448078,-0.396327004,0.047902311,0.014676202,0.00559833,0.007608251,0.013650005,0.368843263
-0.039668102,-0.059104402,0.052182246,-0.120531479,-0.002771545,0.004822302,0.007041539,-0.009350655
-0.104894055,-0.080012111,0.044800844,-0.247497224,-0.001003093,-0.005577394,0.018262572,0.043186454
0.105723997,-0.002182317,-0.100212835,-0.046841067,-0.003818757,0.011972553,-0.002419498,-0.029032688
0.155234604,0.005674383,0.021021408,0.026890607,-0.001820712,-0.043668806,-0.001174292,-0.084268379
-0.234427444,0.023739072,-0.02256488,-0.209542845,0.005319253,0.000596104,-0.001677197,0.019455296
-0.025914919,0.057884724,-0.110121097,-0.073058008,-0.002261327,0.011081549,0.001216745,-0.033071537
-0.06624268,-0.074035094,0.058773265,-0.21567603,-0.000101661,0.007973167,0.016090075,0.04002143
-0.257586227,0.044901862,-0.217186178,0.056319535,-0.002426828,-0.046078668,-0.025439301,0.052046245
-0.252571496,0.046133675,-0.210374341,0.057532361,-0.003731245,-0.037898065,-0.025346153,0.055709523
